---,ItemID,EquipmentBaseClass,WeaponType,Power,StatModifiers
AncientWarhammer,"AncientWarhammer","None","Hammer","0","((StatType=AttackPower,AddModifier=10.000000,MulModifier=0.000000),(StatType=AttackRange,AddModifier=150.000000,MulModifier=0.000000),(StatType=AttackCooldown,AddModifier=2.000000,MulModifier=0.000000),(StatType=Accuracy,AddModifier=-10.000000,MulModifier=0.000000),(StatType=Mining,AddModifier=10.000000,MulModifier=0.000000))"
BigMaul,"BigMaul","None","Hammer","0","((StatType=AttackPower,AddModifier=10.000000,MulModifier=0.000000),(StatType=AttackRange,AddModifier=150.000000,MulModifier=0.000000),(StatType=AttackCooldown,AddModifier=2.000000,MulModifier=0.000000),(StatType=Accuracy,AddModifier=-10.000000,MulModifier=0.000000),(StatType=Mining,AddModifier=10.000000,MulModifier=0.000000))"
GrimbarrStoneforgesWarhammer,"GrimbarrStoneforgesWarhammer","None","Hammer","0","((StatType=AttackPower,AddModifier=10.000000,MulModifier=0.000000),(StatType=AttackRange,AddModifier=150.000000,MulModifier=0.000000),(StatType=AttackCooldown,AddModifier=2.000000,MulModifier=0.000000),(StatType=Accuracy,AddModifier=-10.000000,MulModifier=0.000000),(StatType=Mining,AddModifier=10.000000,MulModifier=0.000000))"
IronHammerOfTheForge,"IronHammerOfTheForge","None","SmithHammer","0","((StatType=AttackPower,AddModifier=10.000000,MulModifier=0.000000),(StatType=AttackRange,AddModifier=150.000000,MulModifier=0.000000),(StatType=AttackCooldown,AddModifier=2.000000,MulModifier=0.000000),(StatType=Accuracy,AddModifier=-10.000000,MulModifier=0.000000),(StatType=Mining,AddModifier=10.000000,MulModifier=0.000000))"
GrimbarrStoneforgesSmithingHammer,"GrimbarrStoneforgesSmithingHammer","None","SmithHammer","0","((StatType=AttackPower,AddModifier=10.000000,MulModifier=0.000000),(StatType=AttackRange,AddModifier=150.000000,MulModifier=0.000000),(StatType=AttackCooldown,AddModifier=2.000000,MulModifier=0.000000),(StatType=Accuracy,AddModifier=-10.000000,MulModifier=0.000000),(StatType=Mining,AddModifier=10.000000,MulModifier=0.000000))"
WoodenPickaxe,"WoodenPickaxe","None","Pickaxe","0","((StatType=AttackPower,AddModifier=10.000000,MulModifier=0.000000),(StatType=AttackRange,AddModifier=150.000000,MulModifier=0.000000),(StatType=AttackCooldown,AddModifier=2.000000,MulModifier=0.000000),(StatType=Accuracy,AddModifier=-10.000000,MulModifier=0.000000),(StatType=Mining,AddModifier=10.000000,MulModifier=0.000000))"
StonePickaxe,"StonePickaxe","None","Pickaxe","0","((StatType=AttackPower,AddModifier=10.000000,MulModifier=0.000000),(StatType=AttackRange,AddModifier=150.000000,MulModifier=0.000000),(StatType=AttackCooldown,AddModifier=2.000000,MulModifier=0.000000),(StatType=Accuracy,AddModifier=-10.000000,MulModifier=0.000000),(StatType=Mining,AddModifier=10.000000,MulModifier=0.000000))"
IronPickaxe,"IronPickaxe","None","Pickaxe","0","((StatType=AttackPower,AddModifier=10.000000,MulModifier=0.000000),(StatType=AttackRange,AddModifier=150.000000,MulModifier=0.000000),(StatType=AttackCooldown,AddModifier=2.000000,MulModifier=0.000000),(StatType=Accuracy,AddModifier=-10.000000,MulModifier=0.000000),(StatType=Mining,AddModifier=10.000000,MulModifier=0.000000))"
SteelPickaxe,"SteelPickaxe","None","Pickaxe","0","((StatType=AttackPower,AddModifier=10.000000,MulModifier=0.000000),(StatType=AttackRange,AddModifier=150.000000,MulModifier=0.000000),(StatType=AttackCooldown,AddModifier=2.000000,MulModifier=0.000000),(StatType=Accuracy,AddModifier=-10.000000,MulModifier=0.000000),(StatType=Mining,AddModifier=10.000000,MulModifier=0.000000))"
StoneHammer,"StoneHammer","None","Hammer","0","((StatType=AttackPower,AddModifier=10.000000,MulModifier=0.000000),(StatType=AttackRange,AddModifier=150.000000,MulModifier=0.000000),(StatType=AttackCooldown,AddModifier=2.000000,MulModifier=0.000000),(StatType=Accuracy,AddModifier=-10.000000,MulModifier=0.000000),(StatType=Mining,AddModifier=10.000000,MulModifier=0.000000))"
SteelShield,"SteelShield","/Script/Engine.BlueprintGeneratedClass'/Game/BluePrint/Equipment/Dwarf/BP_Shield_Dwarf.BP_Shield_Dwarf_C'","Shield","0","((StatType=AttackPower,AddModifier=0.000000,MulModifier=0.000000),(StatType=ArmorRating,AddModifier=10.000000,MulModifier=0.000000),(StatType=Evasion,AddModifier=10.000000,MulModifier=0.000000),(StatType=Accuracy,AddModifier=-10.000000,MulModifier=0.000000),(StatType=Speed,AddModifier=-10.000000,MulModifier=0.000000))"
